id,Response
352042,0
352043,0
352044,0
352045,0
352046,1
352047,1
352048,0
352049,1
352050,0
352051,1
352052,0
352053,1
352054,1
352055,1
352056,1
352057,0
352058,1
352059,0
352060,1
352061,1
352062,0
352063,0
352064,1
352065,1
352066,0
352067,0
352068,0
352069,1
352070,0
352071,0
352072,0
352073,0
352074,0
352075,0
352076,0
352077,0
352078,0
352079,0
352080,0
352081,0
352082,0
352083,0
352084,0
352085,1
352086,0
352087,0
352088,1
352089,0
352090,0
352091,1
352092,0
352093,1
352094,0
352095,0
352096,1
352097,1
352098,0
352099,0
352100,1
352101,0
352102,1
352103,0
352104,0
352105,1
352106,1
352107,0
352108,1
352109,0
352110,1
352111,0
352112,1
352113,0
352114,1
352115,0
352116,0
352117,0
352118,0
352119,0
352120,0
352121,0
352122,0
352123,1
352124,0
352125,1
352126,1
352127,0
352128,0
352129,1
352130,1
352131,0
352132,1
352133,1
352134,0
352135,0
352136,1
352137,0
352138,0
352139,1
352140,1
352141,1
352142,1
352143,0
352144,0
352145,1
352146,0
352147,1
352148,1
352149,0
352150,0
352151,0
352152,0
352153,0
352154,1
352155,0
352156,0
352157,0
352158,1
352159,0
352160,0
352161,0
352162,0
352163,0
352164,0
352165,0
352166,0
352167,1
352168,0
352169,1
352170,0
352171,0
352172,0
352173,0
352174,0
352175,0
352176,0
352177,0
352178,1
352179,0
352180,0
352181,1
352182,0
352183,0
352184,0
352185,0
352186,0
352187,0
352188,0
352189,0
352190,0
352191,1
352192,1
352193,0
352194,1
352195,0
352196,0
352197,1
352198,0
352199,1
352200,0
352201,0
352202,0
352203,0
352204,0
352205,1
352206,0
352207,1
352208,1
352209,0
352210,1
352211,0
352212,0
352213,0
352214,1
352215,0
352216,0
352217,0
352218,0
352219,1
352220,0
352221,1
352222,1
352223,0
352224,1
352225,1
352226,0
352227,1
352228,0
352229,0
352230,0
352231,0
352232,0
352233,0
352234,0
352235,1
352236,1
352237,0
352238,0
352239,1
352240,0
352241,0
352242,0
352243,0
352244,1
352245,1
352246,0
352247,0
352248,0
352249,1
352250,0
352251,0
352252,0
352253,0
352254,0
352255,1
352256,0
352257,0
352258,1
352259,1
352260,0
352261,1
352262,0
352263,0
352264,0
352265,1
352266,0
352267,0
352268,0
352269,0
352270,0
352271,1
352272,0
352273,0
352274,1
352275,1
352276,1
352277,0
352278,0
352279,1
352280,0
352281,0
352282,1
352283,1
352284,0
352285,1
352286,0
352287,0
352288,1
352289,0
352290,1
352291,0
352292,1
352293,1
352294,0
352295,0
352296,0
352297,1
352298,0
352299,0
352300,0
352301,1
352302,1
352303,0
352304,1
352305,0
352306,1
352307,1
352308,1
352309,0
352310,0
352311,1
352312,0
352313,0
352314,1
352315,0
352316,0
352317,0
352318,0
352319,1
352320,1
352321,0
352322,0
352323,0
352324,1
352325,0
352326,0
352327,1
352328,0
352329,1
352330,0
352331,0
352332,1
352333,0
352334,0
352335,0
352336,0
352337,1
352338,1
352339,1
352340,1
352341,0
352342,0
352343,0
352344,1
352345,0
352346,1
352347,0
352348,1
352349,0
352350,0
352351,0
352352,0
352353,0
352354,0
352355,1
352356,0
352357,0
352358,0
352359,0
352360,1
352361,0
352362,0
352363,0
352364,0
352365,0
352366,0
352367,0
352368,0
352369,1
352370,0
352371,0
352372,0
352373,0
352374,0
352375,0
352376,0
352377,1
352378,0
352379,1
352380,0
352381,0
352382,0
352383,1
352384,1
352385,1
352386,0
352387,1
352388,0
352389,1
352390,0
352391,0
352392,0
352393,0
352394,1
352395,0
352396,0
352397,1
352398,1
352399,0
352400,0
352401,0
352402,1
352403,1
352404,1
352405,0
352406,1
352407,0
352408,0
352409,0
352410,0
352411,0
352412,0
352413,1
352414,0
352415,1
352416,0
352417,0
352418,0
352419,0
352420,0
352421,0
352422,1
352423,0
352424,1
352425,1
352426,1
352427,1
352428,0
352429,0
352430,0
352431,0
352432,0
352433,1
352434,1
352435,1
352436,0
352437,1
352438,1
352439,0
352440,0
352441,0
352442,0
352443,0
352444,0
352445,0
352446,0
352447,0
352448,1
352449,0
352450,1
352451,0
352452,0
352453,0
352454,0
352455,0
352456,0
352457,1
352458,1
352459,1
352460,0
352461,0
352462,0
352463,0
352464,0
352465,1
352466,0
352467,0
352468,0
352469,0
352470,0
352471,0
352472,0
352473,1
352474,1
352475,0
352476,0
352477,0
352478,0
352479,0
352480,1
352481,0
352482,0
352483,0
352484,0
352485,1
352486,0
352487,0
352488,0
352489,1
352490,1
352491,0
352492,0
352493,0
352494,0
352495,1
352496,0
352497,0
352498,1
352499,1
352500,0
352501,0
352502,0
352503,1
352504,0
352505,1
352506,1
352507,0
352508,1
352509,1
352510,0
352511,1
352512,0
352513,0
352514,0
352515,0
352516,0
352517,1
352518,1
352519,1
352520,0
352521,0
352522,0
352523,0
352524,0
352525,0
352526,0
352527,1
352528,0
352529,0
352530,0
352531,0
352532,1
352533,0
352534,1
352535,0
352536,0
352537,0
352538,0
352539,1
352540,1
352541,0
352542,0
352543,1
352544,0
352545,0
352546,0
352547,0
352548,0
352549,0
352550,1
352551,0
352552,0
352553,1
352554,0
352555,0
352556,1
352557,0
352558,1
352559,1
352560,0
352561,1
352562,0
352563,0
352564,0
352565,0
352566,0
352567,0
352568,1
352569,1
352570,0
352571,1
352572,0
352573,1
352574,0
352575,0
352576,0
352577,0
352578,1
352579,0
352580,0
352581,1
352582,0
352583,1
352584,0
352585,0
352586,0
352587,0
352588,0
352589,0
352590,1
352591,1
352592,0
352593,1
352594,0
352595,1
352596,0
352597,0
352598,0
352599,0
352600,0
352601,1
352602,0
352603,1
352604,0
352605,1
352606,0
352607,0
352608,0
352609,0
352610,0
352611,0
352612,1
352613,1
352614,1
352615,1
352616,0
352617,0
352618,0
352619,0
352620,0
352621,0
352622,0
352623,0
352624,0
352625,1
352626,0
352627,0
352628,0
352629,0
352630,1
352631,0
352632,0
352633,0
352634,0
352635,1
352636,0
352637,0
352638,0
352639,0
352640,0
352641,0
352642,1
352643,0
352644,1
352645,0
352646,0
352647,0
352648,0
352649,0
352650,0
352651,0
352652,0
352653,0
352654,1
352655,1
352656,1
352657,0
352658,1
352659,1
352660,0
352661,0
352662,0
352663,0
352664,1
352665,1
352666,0
352667,1
352668,0
352669,0
352670,1
352671,0
352672,0
352673,0
352674,0
352675,0
352676,0
352677,0
352678,0
352679,0
352680,1
352681,1
352682,0
352683,1
352684,1
352685,0
352686,0
352687,1
352688,0
352689,0
352690,0
352691,0
352692,0
352693,0
352694,0
352695,1
352696,0
352697,0
352698,1
352699,0
352700,1
352701,1
352702,0
352703,0
352704,0
352705,0
352706,0
352707,1
352708,1
352709,0
352710,0
352711,1
352712,0
352713,0
352714,0
352715,0
352716,0
352717,0
352718,1
352719,0
352720,1
352721,0
352722,0
352723,0
352724,0
352725,1
352726,1
352727,0
352728,0
352729,0
352730,0
352731,1
352732,0
352733,1
352734,0
352735,0
352736,1
352737,0
352738,0
352739,0
352740,1
352741,1
352742,1
352743,1
352744,0
352745,1
352746,0
352747,0
352748,0
352749,1
352750,1
352751,0
352752,1
352753,0
352754,0
352755,0
352756,0
352757,1
352758,1
352759,1
352760,1
352761,1
352762,1
352763,0
352764,0
352765,1
352766,0
352767,0
352768,0
352769,1
352770,0
352771,0
352772,1
352773,1
352774,1
352775,0
352776,0
352777,1
352778,0
352779,0
352780,1
352781,0
352782,0
352783,0
352784,0
352785,0
352786,1
352787,0
352788,0
352789,0
352790,0
352791,0
352792,0
352793,1
352794,0
352795,0
352796,0
352797,0
352798,1
352799,0
352800,0
352801,0
352802,0
352803,0
352804,0
352805,1
352806,0
352807,1
352808,0
352809,1
352810,0
352811,1
352812,1
352813,0
352814,0
352815,0
352816,1
352817,1
352818,0
352819,0
352820,0
352821,0
352822,0
352823,0
352824,1
352825,1
352826,0
352827,0
352828,0
352829,1
352830,0
352831,0
352832,0
352833,1
352834,1
352835,0
352836,1
352837,0
352838,0
352839,1
352840,0
352841,0
352842,0
352843,1
352844,0
352845,1
352846,0
352847,1
352848,1
352849,0
352850,0
352851,1
352852,0
352853,0
352854,0
352855,1
352856,1
352857,1
352858,1
352859,0
352860,0
352861,1
352862,1
352863,0
352864,1
352865,1
352866,1
352867,0
352868,0
352869,1
352870,0
352871,0
352872,1
352873,1
352874,0
352875,0
352876,0
352877,1
352878,0
352879,0
352880,1
352881,0
352882,0
352883,1
352884,0
352885,0
352886,0
352887,0
352888,0
352889,0
352890,0
352891,0
352892,0
352893,0
352894,0
352895,1
352896,0
352897,0
352898,1
352899,1
352900,1
352901,0
352902,0
352903,0
352904,0
352905,1
352906,1
352907,1
352908,0
352909,1
352910,0
352911,1
352912,0
352913,0
352914,0
352915,0
352916,0
352917,0
352918,0
352919,0
352920,1
352921,1
352922,0
352923,1
352924,1
352925,1
352926,1
352927,0
352928,0
352929,1
352930,1
352931,1
352932,1
352933,0
352934,0
352935,1
352936,1
352937,0
352938,0
352939,0
352940,0
352941,1
352942,1
352943,0
352944,1
352945,1
352946,0
352947,0
352948,0
352949,0
352950,1
352951,0
352952,1
352953,1
352954,0
352955,0
352956,0
352957,0
352958,1
352959,0
352960,0
352961,1
352962,1
352963,1
352964,0
352965,0
352966,1
352967,0
352968,0
352969,0
352970,0
352971,0
352972,0
352973,1
352974,0
352975,1
352976,0
352977,0
352978,0
352979,0
352980,0
352981,0
352982,0
352983,0
352984,0
352985,0
352986,1
352987,0
352988,0
352989,0
352990,1
352991,1
352992,0
352993,1
352994,0
352995,1
352996,0
352997,1
352998,1
352999,0
353000,0
353001,1
353002,1
353003,0
353004,1
353005,0
353006,0
353007,1
353008,0
353009,1
353010,0
353011,0
353012,0
353013,0
353014,0
353015,1
353016,0
353017,0
353018,0
353019,0
353020,1
353021,0
353022,1
353023,0
353024,1
353025,0
353026,0
353027,0
353028,0
353029,1
353030,0
353031,0
353032,0
353033,0
353034,0
353035,0
353036,0
353037,0
353038,0
353039,1
353040,0
353041,0
353042,1
353043,0
353044,1
353045,1
353046,1
353047,1
353048,1
353049,0
353050,0
353051,1
353052,1
353053,0
353054,0
353055,0
353056,0
353057,1
353058,0
353059,0
353060,1
353061,0
353062,0
353063,1
353064,0
353065,1
353066,1
353067,1
353068,0
353069,1
353070,1
353071,1
353072,0
353073,1
353074,0
353075,1
353076,1
353077,0
353078,0
353079,0
353080,0
353081,0
353082,0
353083,1
353084,1
353085,1
353086,0
353087,0
353088,0
353089,0
353090,0
353091,0
353092,0
353093,0
353094,0
353095,0
353096,1
353097,1
353098,0
353099,1
353100,0
353101,0
353102,0
353103,0
353104,0
353105,1
353106,0
353107,0
353108,1
353109,0
353110,0
353111,0
353112,1
353113,0
353114,0
353115,1
353116,0
353117,0
353118,0
353119,0
353120,0
353121,1
353122,1
353123,0
353124,0
353125,0
353126,0
353127,0
353128,1
353129,1
353130,0
353131,0
353132,0
353133,0
353134,1
353135,0
353136,1
353137,1
353138,1
353139,1
353140,1
353141,1
353142,0
353143,0
353144,0
353145,1
353146,0
353147,0
353148,0
353149,1
353150,0
353151,0
353152,0
353153,1
353154,1
353155,0
353156,0
353157,0
353158,0
353159,1
353160,0
353161,0
353162,0
353163,0
353164,1
353165,0
353166,1
353167,0
353168,0
353169,0
353170,0
353171,0
353172,1
353173,0
353174,0
353175,0
353176,0
353177,1
353178,0
353179,1
353180,0
353181,1
353182,0
353183,0
353184,1
353185,0
353186,0
353187,0
353188,0
353189,0
353190,0
353191,0
353192,0
353193,1
353194,0
353195,1
353196,1
353197,1
353198,1
353199,0
353200,0
353201,0
353202,1
353203,0
353204,0
353205,0
353206,1
353207,0
353208,0
353209,0
353210,1
353211,0
353212,0
353213,1
353214,0
353215,0
353216,1
353217,0
353218,0
353219,0
353220,0
353221,0
353222,1
353223,0
353224,1
353225,0
353226,0
353227,1
353228,1
353229,1
353230,0
353231,1
353232,1
353233,0
353234,1
353235,0
353236,0
353237,0
353238,0
353239,1
353240,0
353241,0
353242,0
353243,1
353244,0
353245,0
353246,0
353247,1
353248,0
353249,0
353250,0
353251,1
353252,0
353253,0
353254,0
353255,0
353256,0
353257,1
353258,1
353259,0
353260,0
353261,0
353262,0
353263,0
353264,1
353265,1
353266,1
353267,0
353268,0
353269,1
353270,0
353271,0
353272,0
353273,1
353274,0
353275,0
353276,0
353277,0
353278,0
353279,0
353280,1
353281,0
353282,0
353283,1
353284,1
353285,0
353286,0
353287,0
353288,1
353289,1
353290,0
353291,1
353292,1
353293,0
353294,0
353295,0
353296,1
353297,0
353298,0
353299,1
353300,0
353301,0
353302,0
353303,1
353304,1
353305,1
353306,0
353307,1
353308,0
353309,0
353310,0
353311,0
353312,1
353313,1
353314,1
353315,0
353316,0
353317,0
353318,0
353319,1
353320,0
353321,0
353322,0
353323,0
353324,0
353325,0
353326,0
353327,0
353328,0
353329,1
353330,1
353331,0
353332,1
353333,0
353334,1
353335,1
353336,0
353337,0
353338,0
353339,0
353340,0
353341,0
353342,0
353343,0
353344,0
353345,1
353346,0
353347,1
353348,0
353349,0
353350,0
353351,0
353352,1
353353,0
353354,1
353355,1
353356,1
353357,1
353358,1
353359,0
353360,1
353361,1
353362,0
353363,0
353364,1
353365,0
353366,0
353367,0
353368,0
353369,1
353370,1
353371,1
353372,0
353373,0
353374,0
353375,0
353376,1
353377,0
353378,1
353379,0
353380,0
353381,0
353382,1
353383,0
353384,0
353385,0
353386,0
353387,0
353388,0
353389,0
353390,1
353391,1
353392,0
353393,0
353394,0
353395,0
353396,0
353397,0
353398,1
353399,0
353400,0
353401,1
353402,0
353403,0
353404,1
353405,1
353406,0
353407,0
353408,0
353409,0
353410,0
353411,0
353412,0
353413,0
353414,1
353415,1
353416,0
353417,1
353418,1
353419,0
353420,1
353421,1
353422,0
353423,0
353424,0
353425,0
353426,0
353427,0
353428,0
353429,0
353430,1
353431,1
353432,0
353433,0
353434,1
353435,0
353436,1
353437,0
353438,1
353439,1
353440,0
353441,0
353442,0
353443,0
353444,0
353445,0
353446,0
353447,0
353448,1
353449,1
353450,0
353451,0
353452,0
353453,1
353454,0
353455,1
353456,0
353457,0
353458,1
353459,0
353460,1
353461,0
353462,0
353463,1
353464,0
353465,0
353466,1
353467,0
353468,0
353469,0
353470,1
353471,1
353472,1
353473,0
353474,0
353475,0
353476,1
353477,0
353478,0
353479,1
353480,1
353481,1
353482,1
353483,1
353484,0
353485,1
353486,0
353487,0
353488,0
353489,0
353490,1
353491,1
353492,0
353493,0
353494,0
353495,0
353496,1
353497,0
353498,0
353499,0
353500,1
353501,1
353502,0
353503,0
353504,0
353505,1
353506,1
353507,0
353508,0
353509,0
353510,1
353511,0
353512,0
353513,0
353514,0
353515,1
353516,0
353517,0
353518,0
353519,0
353520,0
353521,1
353522,0
353523,0
353524,0
353525,0
353526,0
353527,0
353528,0
353529,1
353530,0
353531,0
353532,0
353533,0
353534,0
353535,0
353536,0
353537,0
353538,0
353539,0
353540,0
353541,1
353542,1
353543,0
353544,0
353545,0
353546,1
353547,0
353548,1
353549,0
353550,1
353551,1
353552,0
353553,1
353554,1
353555,0
353556,0
353557,0
353558,0
353559,1
353560,0
353561,1
353562,0
353563,0
353564,0
353565,1
353566,1
353567,0
353568,1
353569,1
353570,0
353571,1
353572,1
353573,1
353574,0
353575,1
353576,1
353577,1
353578,0
353579,0
353580,1
353581,1
353582,1
353583,0
353584,1
353585,1
353586,0
353587,0
353588,0
353589,0
353590,1
353591,1
353592,0
353593,0
353594,0
353595,0
353596,0
353597,0
353598,1
353599,0
353600,0
353601,0
353602,0
353603,0
353604,1
353605,0
353606,1
353607,0
353608,0
353609,0
353610,1
353611,0
353612,0
353613,0
353614,0
353615,0
353616,0
353617,1
353618,1
353619,0
353620,0
353621,0
353622,0
353623,0
353624,0
353625,0
353626,0
353627,0
353628,0
353629,1
353630,1
353631,1
353632,1
353633,0
353634,1
353635,0
353636,0
353637,0
353638,0
353639,0
353640,1
353641,0
353642,0
353643,1
353644,1
353645,1
353646,0
353647,1
353648,0
353649,0
353650,0
353651,0
353652,1
353653,0
353654,0
353655,0
353656,0
353657,1
353658,0
353659,1
353660,1
353661,1
353662,0
353663,0
353664,0
353665,1
353666,0
353667,1
353668,0
353669,0
353670,1
353671,0
353672,0
353673,0
353674,0
353675,1
353676,0
353677,1
353678,1
353679,0
353680,0
353681,1
353682,0
353683,1
353684,0
353685,0
353686,0
353687,0
353688,0
353689,0
353690,0
353691,0
353692,1
353693,1
353694,0
353695,1
353696,0
353697,0
353698,1
353699,0
353700,0
353701,0
353702,1
353703,0
353704,0
353705,1
353706,0
353707,1
353708,1
353709,1
353710,1
353711,1
353712,0
353713,1
353714,0
353715,0
353716,1
353717,1
353718,1
353719,0
353720,0
353721,1
353722,1
353723,0
353724,0
353725,0
353726,0
353727,0
353728,1
353729,1
353730,1
353731,0
353732,1
353733,0
353734,0
353735,1
353736,0
353737,1
353738,0
353739,1
353740,0
353741,0
353742,0
