id,Response
350429,0
350430,0
350431,1
350432,1
350433,1
350434,1
350435,1
350436,0
350437,1
350438,0
350439,1
350440,0
350441,0
350442,1
350443,0
350444,1
350445,0
350446,0
350447,0
350448,0
350449,0
350450,1
350451,0
350452,0
350453,0
350454,0
350455,0
350456,0
350457,0
350458,0
350459,0
350460,1
350461,1
350462,0
350463,0
350464,1
350465,0
350466,1
350467,0
350468,0
350469,0
350470,1
350471,1
350472,1
350473,1
350474,1
350475,1
350476,0
350477,0
350478,0
350479,0
350480,1
350481,1
350482,0
350483,1
350484,1
350485,0
350486,0
350487,0
350488,1
350489,0
350490,0
350491,1
350492,1
350493,1
350494,0
350495,0
350496,0
350497,1
350498,1
350499,1
350500,0
350501,0
350502,1
350503,1
350504,0
350505,0
350506,1
350507,0
350508,0
350509,1
350510,1
350511,0
350512,0
350513,1
350514,0
350515,1
350516,0
350517,0
350518,1
350519,1
350520,1
350521,1
350522,0
350523,0
350524,0
350525,0
350526,0
350527,0
350528,0
350529,1
350530,1
350531,1
350532,0
350533,1
350534,1
350535,0
350536,1
350537,0
350538,0
350539,1
350540,1
350541,1
350542,0
350543,1
350544,0
350545,1
350546,1
350547,0
350548,0
350549,0
350550,1
350551,1
350552,0
350553,1
350554,1
350555,0
350556,0
350557,0
350558,1
350559,0
350560,1
350561,0
350562,1
350563,1
350564,1
350565,0
350566,0
350567,0
350568,1
350569,0
350570,0
350571,1
350572,1
350573,0
350574,1
350575,1
350576,1
350577,0
350578,0
350579,0
350580,1
350581,1
350582,0
350583,1
350584,1
350585,0
350586,1
350587,0
350588,1
350589,1
350590,1
350591,0
350592,0
350593,0
350594,1
350595,0
350596,0
350597,1
350598,0
350599,1
350600,0
350601,0
350602,1
350603,0
350604,0
350605,0
350606,1
350607,1
350608,0
350609,0
350610,1
350611,0
350612,1
350613,1
350614,0
350615,1
350616,1
350617,0
350618,1
350619,0
350620,0
350621,1
350622,0
350623,1
350624,0
350625,0
350626,0
350627,0
350628,1
350629,0
350630,0
350631,0
350632,0
350633,1
350634,1
350635,1
350636,1
350637,0
350638,0
350639,0
350640,0
350641,0
350642,1
350643,1
350644,0
350645,0
350646,1
350647,1
350648,1
350649,0
350650,0
350651,1
350652,0
350653,1
350654,1
350655,0
350656,1
350657,1
350658,0
350659,1
350660,1
350661,1
350662,1
350663,0
350664,0
350665,0
350666,0
350667,1
350668,1
350669,0
350670,0
350671,0
350672,0
350673,1
350674,0
350675,1
350676,1
350677,1
350678,0
350679,0
350680,0
350681,0
350682,1
350683,1
350684,1
350685,1
350686,1
350687,1
350688,1
350689,0
350690,0
350691,0
350692,1
350693,0
350694,1
350695,0
350696,1
350697,1
350698,0
350699,1
350700,1
350701,1
350702,1
350703,1
350704,1
350705,0
350706,1
350707,0
350708,1
350709,0
350710,1
350711,1
350712,1
350713,0
350714,1
350715,1
350716,1
350717,0
350718,1
350719,0
350720,0
350721,0
350722,1
350723,1
350724,1
350725,1
350726,0
350727,1
350728,1
350729,0
350730,1
350731,1
350732,1
350733,0
350734,0
350735,0
350736,0
350737,1
350738,1
350739,1
350740,1
350741,1
350742,1
350743,0
350744,0
350745,1
350746,1
350747,0
350748,0
350749,1
350750,0
350751,0
350752,0
350753,0
350754,1
350755,1
350756,0
350757,0
350758,1
350759,1
350760,0
350761,1
350762,1
350763,0
350764,1
350765,0
350766,0
350767,1
350768,0
350769,1
350770,1
350771,1
350772,1
350773,1
350774,1
350775,0
350776,0
350777,1
350778,0
350779,1
350780,0
350781,1
350782,1
350783,0
350784,0
350785,0
350786,0
350787,0
350788,0
350789,1
350790,1
350791,1
350792,0
350793,0
350794,0
350795,1
350796,1
350797,0
350798,1
350799,0
350800,0
350801,0
350802,1
350803,1
350804,0
350805,1
350806,0
350807,1
350808,0
350809,0
350810,1
350811,1
350812,1
350813,0
350814,0
350815,0
350816,1
350817,1
350818,1
350819,0
350820,0
350821,0
350822,0
350823,1
350824,0
350825,1
350826,0
350827,1
350828,1
350829,1
350830,0
350831,1
350832,1
350833,0
350834,1
350835,0
350836,0
350837,0
350838,1
350839,1
350840,0
350841,1
350842,1
350843,1
350844,1
350845,0
350846,0
350847,0
350848,0
350849,1
350850,1
350851,0
350852,0
350853,0
350854,0
350855,1
350856,0
350857,1
350858,0
350859,0
350860,0
350861,0
350862,1
350863,1
350864,1
350865,0
350866,1
350867,1
350868,1
350869,0
350870,0
350871,0
350872,0
350873,0
350874,1
350875,0
350876,0
350877,1
350878,0
350879,0
350880,1
350881,0
350882,1
350883,1
350884,0
350885,0
350886,1
350887,1
350888,1
350889,0
350890,1
350891,1
350892,0
350893,1
350894,1
350895,0
350896,0
350897,1
350898,0
350899,0
350900,1
350901,1
350902,0
350903,0
350904,1
350905,0
350906,0
350907,1
350908,1
350909,0
350910,0
350911,1
350912,1
350913,0
350914,1
350915,0
350916,1
350917,0
350918,1
350919,0
350920,1
350921,1
350922,1
350923,1
350924,1
350925,0
350926,1
350927,1
350928,1
350929,1
350930,1
350931,0
350932,1
350933,1
350934,1
350935,0
350936,0
350937,0
350938,0
350939,0
350940,0
350941,0
350942,0
350943,1
350944,1
350945,1
350946,1
350947,0
350948,0
350949,1
350950,0
350951,0
350952,0
350953,1
350954,1
350955,1
350956,1
350957,0
350958,0
350959,0
350960,1
350961,1
350962,0
350963,1
350964,0
350965,1
350966,1
350967,1
350968,1
350969,0
350970,0
350971,0
350972,1
350973,1
350974,0
350975,0
350976,0
350977,0
350978,1
350979,0
350980,0
350981,1
350982,0
350983,0
350984,1
350985,1
350986,1
350987,1
350988,1
350989,0
350990,1
350991,1
350992,0
350993,0
350994,0
350995,1
350996,0
350997,1
350998,0
350999,0
351000,0
351001,0
351002,1
351003,1
351004,0
351005,0
351006,1
351007,1
351008,1
351009,1
351010,1
351011,0
351012,0
351013,0
351014,0
351015,0
351016,1
351017,1
351018,0
351019,0
351020,0
351021,1
351022,1
351023,1
351024,1
351025,0
351026,1
351027,1
351028,1
351029,0
351030,1
351031,1
351032,0
351033,0
351034,1
351035,0
351036,1
351037,0
351038,0
351039,0
351040,1
351041,0
351042,1
351043,1
351044,1
351045,0
351046,1
351047,1
351048,1
351049,1
351050,1
351051,1
351052,1
351053,1
351054,1
351055,1
351056,1
351057,0
351058,0
351059,1
351060,0
351061,0
351062,1
351063,0
351064,1
351065,1
351066,1
351067,0
351068,1
351069,1
351070,1
351071,0
351072,1
351073,1
351074,1
351075,0
351076,0
351077,0
351078,1
351079,1
351080,1
351081,1
351082,0
351083,1
351084,0
351085,1
351086,1
351087,0
351088,0
351089,0
351090,1
351091,0
351092,0
351093,0
351094,1
351095,1
351096,0
351097,0
351098,1
351099,1
351100,0
351101,1
351102,0
351103,1
351104,1
351105,1
351106,0
351107,1
351108,1
351109,1
351110,1
351111,1
351112,1
351113,1
351114,0
351115,1
351116,0
351117,0
351118,0
351119,0
351120,1
351121,1
351122,1
351123,0
351124,1
351125,0
351126,0
351127,1
351128,1
351129,1
351130,0
351131,1
351132,1
351133,1
351134,0
351135,0
351136,0
351137,0
351138,1
351139,0
351140,1
351141,1
351142,1
351143,0
351144,0
351145,0
351146,1
351147,0
351148,1
351149,0
351150,0
351151,1
351152,1
351153,1
351154,0
351155,1
351156,1
351157,1
351158,1
351159,0
351160,1
351161,0
351162,0
351163,1
351164,0
351165,1
351166,0
351167,1
351168,1
351169,1
351170,1
351171,0
351172,0
351173,1
351174,0
351175,1
351176,0
351177,1
351178,1
351179,0
351180,0
351181,0
351182,1
351183,0
351184,0
351185,0
351186,1
351187,1
351188,0
351189,1
351190,0
351191,0
351192,1
351193,0
351194,1
351195,1
351196,0
351197,0
351198,0
351199,0
351200,1
351201,0
351202,1
351203,0
351204,1
351205,1
351206,1
351207,1
351208,0
351209,1
351210,1
351211,1
351212,1
351213,1
351214,1
351215,1
351216,1
351217,1
351218,0
351219,1
351220,0
351221,1
351222,0
351223,0
351224,1
351225,0
351226,0
351227,1
351228,0
351229,1
351230,1
351231,1
351232,1
351233,0
351234,1
351235,1
351236,1
351237,1
351238,1
351239,0
351240,1
351241,0
351242,0
351243,0
351244,1
351245,1
351246,1
351247,0
351248,1
351249,1
351250,0
351251,1
351252,1
351253,1
351254,1
351255,1
351256,1
351257,1
351258,0
351259,1
351260,0
351261,1
351262,1
351263,1
351264,0
351265,0
351266,1
351267,0
351268,0
351269,1
351270,0
351271,0
351272,1
351273,1
351274,0
351275,1
351276,0
351277,1
351278,1
351279,1
351280,0
351281,1
351282,1
351283,0
351284,0
351285,0
351286,0
351287,1
351288,1
351289,0
351290,0
351291,0
351292,0
351293,1
351294,0
351295,1
351296,1
351297,1
351298,0
351299,1
351300,1
351301,1
351302,1
351303,0
351304,1
351305,0
351306,1
351307,0
351308,1
351309,1
351310,1
351311,0
351312,1
351313,0
351314,0
351315,0
351316,1
351317,0
351318,1
351319,0
351320,1
351321,1
351322,0
351323,1
351324,0
351325,0
351326,0
351327,0
351328,1
351329,0
351330,0
351331,0
351332,0
351333,1
351334,1
351335,0
351336,1
351337,0
351338,1
351339,1
351340,0
351341,0
351342,0
351343,1
351344,0
351345,1
351346,1
351347,1
351348,0
351349,0
351350,0
351351,0
351352,0
351353,1
351354,1
351355,0
351356,1
351357,0
351358,1
351359,0
351360,0
351361,1
351362,0
351363,0
351364,1
351365,0
351366,0
351367,1
351368,0
351369,0
351370,1
351371,0
351372,1
351373,0
351374,0
351375,1
351376,1
351377,0
351378,0
351379,0
351380,1
351381,0
351382,1
351383,0
351384,1
351385,1
351386,0
351387,0
351388,0
351389,0
351390,0
351391,0
351392,0
351393,1
351394,1
351395,0
351396,0
351397,0
351398,0
351399,0
351400,1
351401,1
351402,0
351403,0
351404,0
351405,0
351406,1
351407,1
351408,0
351409,0
351410,0
351411,0
351412,1
351413,1
351414,0
351415,0
351416,0
351417,0
351418,0
351419,1
351420,0
351421,0
351422,0
351423,1
351424,0
351425,1
351426,1
351427,0
351428,0
351429,0
351430,0
351431,1
351432,0
351433,1
351434,0
351435,0
351436,1
351437,0
351438,0
351439,0
351440,1
351441,0
351442,1
351443,1
351444,0
351445,1
351446,1
351447,0
351448,1
351449,1
351450,0
351451,1
351452,1
351453,0
351454,0
351455,0
351456,1
351457,1
351458,1
351459,0
351460,0
351461,1
351462,0
351463,0
351464,1
351465,1
351466,1
351467,1
351468,0
351469,1
351470,1
351471,1
351472,0
351473,1
351474,1
351475,0
351476,0
351477,1
351478,1
351479,1
351480,0
351481,1
351482,1
351483,1
351484,0
351485,1
351486,0
351487,1
351488,1
351489,1
351490,1
351491,1
351492,0
351493,0
351494,0
351495,1
351496,1
351497,0
351498,1
351499,1
351500,1
351501,1
351502,0
351503,1
351504,0
351505,0
351506,0
351507,1
351508,0
351509,1
351510,0
351511,0
351512,0
351513,0
351514,0
351515,1
351516,1
351517,1
351518,1
351519,0
351520,0
351521,0
351522,1
351523,1
351524,1
351525,1
351526,1
351527,0
351528,0
351529,1
351530,1
351531,1
351532,0
351533,1
351534,0
351535,1
351536,0
351537,0
351538,0
351539,0
351540,0
351541,0
351542,0
351543,0
351544,1
351545,1
351546,0
351547,0
351548,0
351549,0
351550,1
351551,0
351552,1
351553,0
351554,1
351555,0
351556,0
351557,0
351558,0
351559,0
351560,1
351561,0
351562,0
351563,0
351564,1
351565,0
351566,1
351567,0
351568,0
351569,0
351570,1
351571,0
351572,1
351573,1
351574,1
351575,0
351576,1
351577,0
351578,0
351579,0
351580,0
351581,0
351582,1
351583,0
351584,1
351585,0
351586,0
351587,1
351588,0
351589,0
351590,0
351591,1
351592,0
351593,0
351594,1
351595,1
351596,0
351597,1
351598,1
351599,0
351600,1
351601,0
351602,0
351603,1
351604,0
351605,0
351606,0
351607,1
351608,1
351609,1
351610,1
351611,1
351612,0
351613,0
351614,0
351615,0
351616,1
351617,1
351618,1
351619,1
351620,0
351621,0
351622,1
351623,0
351624,0
351625,1
351626,0
351627,1
351628,1
351629,1
351630,0
351631,0
351632,0
351633,0
351634,1
351635,0
351636,0
351637,0
351638,0
351639,1
351640,1
351641,1
351642,1
351643,0
351644,1
351645,1
351646,0
351647,1
351648,0
351649,0
351650,1
351651,0
351652,1
351653,0
351654,1
351655,1
351656,0
351657,0
351658,1
351659,0
351660,1
351661,1
351662,0
351663,1
351664,0
351665,1
351666,0
351667,0
351668,1
351669,1
351670,1
351671,1
351672,0
351673,1
351674,1
351675,1
351676,1
351677,0
351678,0
351679,0
351680,1
351681,0
351682,0
351683,0
351684,1
351685,1
351686,0
351687,1
351688,1
351689,0
351690,0
351691,0
351692,0
351693,0
351694,0
351695,0
351696,1
351697,1
351698,0
351699,1
351700,1
351701,0
351702,1
351703,1
351704,0
351705,1
351706,0
351707,1
351708,1
351709,1
351710,1
351711,1
351712,0
351713,0
351714,0
351715,0
351716,1
351717,0
351718,1
351719,1
351720,1
351721,1
351722,1
351723,0
351724,1
351725,1
351726,0
351727,0
351728,1
351729,1
351730,0
351731,1
351732,0
351733,1
351734,0
351735,0
351736,1
351737,1
351738,0
351739,1
351740,1
351741,0
351742,0
351743,1
351744,1
351745,0
351746,1
351747,1
351748,1
351749,0
351750,1
351751,0
351752,1
351753,0
351754,1
351755,1
351756,0
351757,0
351758,0
351759,1
351760,0
351761,1
351762,0
351763,1
351764,1
351765,0
351766,1
351767,1
351768,1
351769,1
351770,1
351771,0
351772,1
351773,1
351774,0
351775,1
351776,1
351777,1
351778,0
351779,0
351780,0
351781,1
351782,1
351783,0
351784,0
351785,1
351786,1
351787,1
351788,1
351789,1
351790,1
351791,1
351792,1
351793,0
351794,1
351795,1
351796,0
351797,0
351798,0
351799,0
351800,1
351801,0
351802,1
351803,0
351804,1
351805,1
351806,0
351807,1
351808,0
351809,1
351810,0
351811,1
351812,0
351813,1
351814,1
351815,0
351816,1
351817,1
351818,1
351819,0
351820,1
351821,0
351822,0
351823,1
351824,0
351825,0
351826,1
351827,1
351828,0
351829,1
351830,1
351831,0
351832,1
351833,1
351834,1
351835,1
351836,0
351837,1
351838,0
351839,1
351840,1
351841,1
351842,0
351843,1
351844,0
351845,1
351846,0
351847,0
351848,1
351849,1
351850,0
351851,0
351852,0
351853,0
351854,1
351855,1
351856,1
351857,1
351858,0
351859,0
351860,0
351861,1
351862,0
351863,0
351864,0
351865,0
351866,0
351867,1
351868,1
351869,1
351870,0
351871,1
351872,1
351873,0
351874,0
351875,0
351876,1
351877,1
351878,1
351879,0
351880,1
351881,0
351882,1
351883,0
351884,1
351885,0
351886,1
351887,1
351888,0
351889,0
351890,1
351891,0
351892,1
351893,0
351894,1
351895,0
351896,0
351897,0
351898,1
351899,1
351900,0
351901,1
351902,0
351903,1
351904,0
351905,0
351906,1
351907,1
351908,1
351909,1
351910,0
351911,1
351912,1
351913,1
351914,0
351915,1
351916,0
351917,0
351918,0
351919,0
351920,0
351921,1
351922,0
351923,1
351924,0
351925,1
351926,1
351927,1
351928,0
351929,1
351930,1
351931,0
351932,0
351933,1
351934,1
351935,0
351936,1
351937,1
351938,1
351939,0
351940,1
351941,1
351942,1
351943,0
351944,1
351945,1
351946,1
351947,0
351948,1
351949,1
351950,1
351951,1
351952,1
351953,0
351954,0
351955,1
351956,0
351957,1
351958,1
351959,0
351960,0
351961,1
351962,1
351963,0
351964,0
351965,0
351966,0
351967,1
351968,0
351969,0
351970,0
351971,0
351972,1
351973,0
351974,0
351975,1
351976,0
351977,1
351978,1
351979,1
351980,1
351981,1
351982,1
351983,1
351984,0
351985,1
351986,0
351987,1
351988,0
351989,0
351990,1
351991,0
351992,0
351993,0
351994,1
351995,1
351996,1
351997,0
351998,0
351999,0
352000,1
352001,0
352002,0
352003,0
352004,1
352005,0
352006,1
352007,0
352008,0
352009,0
352010,0
352011,1
352012,0
352013,1
352014,0
352015,1
352016,0
352017,1
352018,1
352019,1
352020,1
352021,1
352022,0
352023,1
352024,0
352025,1
352026,1
352027,1
352028,0
352029,1
352030,1
352031,0
352032,0
352033,0
352034,1
352035,1
352036,1
352037,0
352038,0
352039,1
352040,0
352041,0
352042,0
352043,1
352044,0
352045,1
352046,0
352047,1
352048,1
352049,0
352050,0
352051,1
352052,0
352053,0
352054,0
352055,1
352056,1
352057,0
352058,0
352059,1
352060,0
352061,0
352062,1
352063,1
352064,1
352065,0
352066,1
352067,1
352068,0
352069,1
352070,1
352071,0
352072,0
352073,1
352074,0
352075,0
352076,1
352077,0
352078,0
352079,1
352080,1
352081,1
352082,1
352083,0
352084,1
352085,1
352086,0
352087,0
352088,0
352089,0
352090,0
352091,0
352092,0
352093,0
352094,0
352095,0
352096,1
352097,1
352098,1
352099,0
352100,0
352101,0
352102,1
352103,0
352104,0
352105,0
352106,1
352107,0
352108,0
352109,1
352110,0
352111,0
352112,0
352113,0
352114,1
352115,0
352116,0
352117,1
352118,1
352119,1
352120,1
352121,0
352122,1
352123,0
352124,0
352125,1
352126,1
352127,0
352128,1
352129,0
